2020-02-17 21:30:26,726 INFO  Logger.cs: 70 - 
2020-02-17 21:46:22,241 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:46:25,465 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:46:51,689 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:46:55,050 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:46:56,439 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:46:57,609 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:47:08,449 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:47:22,430 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:47:25,731 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:47:36,236 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:47:45,492 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:47:47,681 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:48:05,538 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:48:11,104 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:48:13,257 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:48:18,750 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:48:21,563 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:49:19,868 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:49:47,449 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:50:06,568 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-17 21:50:09,148 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:51:21,901 INFO  SwAddin.cs: 271 - Assembly export called for file Teropobot_full
2020-02-17 21:51:21,902 INFO  SwAddin.cs: 276 - Save is required
2020-02-17 21:51:21,902 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-17 21:51:22,957 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-17 21:51:22,958 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Teropobot_full
2020-02-17 21:51:22,960 INFO  ExportHelperExtension.cs: 1142 - Found 60 in Teropobot_full
2020-02-17 21:51:22,961 INFO  ExportHelperExtension.cs: 1152 - Found 13 features of type [CoordSys] in Teropobot_full
2020-02-17 21:51:22,962 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-17 21:51:22,962 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-02-17 21:51:22,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Teropobot-1
2020-02-17 21:51:22,964 INFO  ExportHelperExtension.cs: 1142 - Found 50 in Teropobot-1
2020-02-17 21:51:22,965 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Teropobot-1
2020-02-17 21:51:22,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from r_leg-1
2020-02-17 21:51:22,969 INFO  ExportHelperExtension.cs: 1142 - Found 65 in r_leg-1
2020-02-17 21:51:22,971 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in r_leg-1
2020-02-17 21:51:22,972 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Neck-1
2020-02-17 21:51:22,973 INFO  ExportHelperExtension.cs: 1142 - Found 40 in Neck-1
2020-02-17 21:51:22,975 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Neck-1
2020-02-17 21:51:22,975 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from r_leg-2
2020-02-17 21:51:22,976 INFO  ExportHelperExtension.cs: 1142 - Found 65 in r_leg-2
2020-02-17 21:51:22,977 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in r_leg-2
2020-02-17 21:51:22,978 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Teropobot_full
2020-02-17 21:51:22,979 INFO  ExportHelperExtension.cs: 1142 - Found 60 in Teropobot_full
2020-02-17 21:51:22,981 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Teropobot_full
2020-02-17 21:51:22,982 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-17 21:51:22,983 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-02-17 21:51:22,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Teropobot-1
2020-02-17 21:51:22,984 INFO  ExportHelperExtension.cs: 1142 - Found 50 in Teropobot-1
2020-02-17 21:51:22,985 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Teropobot-1
2020-02-17 21:51:22,987 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from r_leg-1
2020-02-17 21:51:22,988 INFO  ExportHelperExtension.cs: 1142 - Found 65 in r_leg-1
2020-02-17 21:51:22,990 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in r_leg-1
2020-02-17 21:51:22,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Neck-1
2020-02-17 21:51:22,992 INFO  ExportHelperExtension.cs: 1142 - Found 40 in Neck-1
2020-02-17 21:51:22,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Neck-1
2020-02-17 21:51:22,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from r_leg-2
2020-02-17 21:51:22,994 INFO  ExportHelperExtension.cs: 1142 - Found 65 in r_leg-2
2020-02-17 21:51:22,995 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in r_leg-2
2020-02-17 21:51:23,605 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-17 21:51:23,621 INFO  Serialization.cs: 275 - URDF Configuration found
